Label	Prediction
1	0.0006375575108602138
1	0.7435574311966398
1	0.4526342608574672
1	0.8404012233077566
1	0.09849739739757109
0	0.46456716046256463
0	0.4812468937991547
1	0.40454566546654985
1	0.40057929141814697
1	0.5732285816630833
1	0.5542179400972759
1	0.5575379643642743
1	0.7500127205458487
1	0.6103055872871358
1	0.8240481960432817
1	0.3549283053815122
1	0.45534110587077237
1	0.7851356380263266
1	0.6819534081354892
1	0.9997383198359797
0	0.4992990032628547
1	0.9975858796787233
1	0.539948753161706
1	0.9256439783375082
1	0.4826015911482397
1	0.97728282496033
1	0.812030230504503
0	0.8272426387664232
1	0.4739465588688585
1	0.7829248983394189
1	0.9484321864982898
1	0.0013188186383626694
1	0.9999676385063002
1	0.7383134574869837
1	0.6009327600186236
1	0.826019915264638
1	0.9505503920984435
1	0.701308510589363
1	0.5118704427900388
1	0.6983549061712384
1	0.7286055779580912
1	0.09078740480291764
1	0.6828525287966722
1	0.5213627714794585
0	0.29577370416965654
1	0.4766460267572407
1	0.876307679733035
0	0.5139244864218859
1	0.9165507166406358
0	0.15825381527564117
1	0.9972832814225132
1	0.8451996584911178
1	0.34317144385141857
0	0.3369462864733799
1	0.5549973433378064
1	0.6984967122443759
0	0.6039825090207196
1	0.9219408436288759
1	0.8766020224787487
1	0.8796907536161097
1	0.8164219239763674
1	0.6330185621042115
0	0.647530045903944
1	0.9856302472474525
1	0.48286955816822924
1	0.8232336347156691
1	0.6558244499590509
1	0.951667557234595
1	0.2009412190745082
1	0.7413160520692471
1	0.3493556567614341
1	0.5488939076981331
1	0.9330187234426234
1	0.9624514662387366
1	0.4275037482368757
1	0.8186915542196911
1	0.7562621164781468
1	0.38652937021857725
1	0.584822487646888
1	0.9883456657221109
1	0.8089790614859433
1	0.9006955095276943
0	0.4873451355533977
1	0.6162801063617438
1	0.5257428708070503
1	0.5876674073371287
1	0.9808277165692049
1	0.9918221843202573
1	0.8558191569427473
1	0.995507411424255
1	0.992481638237964
1	0.914854329955842
1	0.40698133510938245
1	0.9341639532047348
1	0.814297158850805
1	0.6249720635217408
1	0.9997884271973687
1	0.7634388645176724
1	0.625204863742573
1	0.9165287003307372
1	0.9811638439238585
0	0.2957393969006286
1	0.00026341123045520474
1	0.44783344914328216
1	0.6712080674694123
0	0.8933983453094123
1	0.5864070134971188
1	0.6681590340359125
1	0.7630415718346338
1	0.5721989645843804
1	0.9130773391904841
1	0.16909109042144335
1	0.13970333531042042
1	0.9061383950798498
1	0.883202626671017
1	0.6157774641727162
1	0.9999383226431356
1	0.37401043154636787
1	0.614495366980587
1	0.5770818621244159
1	0.1036540718187574
1	0.3922101105345741
1	0.6271101409664883
1	0.9154680246044977
1	0.6609075110430103
1	0.38518980349344045
0	0.5915428805941013
1	0.5645057091138441
0	0.38097202630798993
1	0.25274212062551776
0	0.6332935907547178
1	0.3137723820405041
1	0.9526038545283885
1	0.9341859287994699
1	0.8168686581635362
1	0.3028528036958157
1	0.7126416738319307
1	0.8912188239547963
1	0.10805707816803892
1	0.8873388797015398
1	0.9902578263866194
1	0.7066400229554652
1	0.7816141940523035
1	0.7645930090675953
1	0.9725265113869598
1	0.7408819234914659
1	0.7929384793937269
0	0.24571895120060508
1	0.6125825644113482
1	0.42447471271590415
0	0.02562314183769534
1	0.43168249796158437
1	0.35586014141905264
1	0.21218012295185024
1	0.9873771746616432
1	0.2904041756600713
1	0.3608505594090559
1	0.9905965284052464
1	0.8233048851480309
1	0.6851644786816206
1	0.5476667249241902
1	0.7342612411498272
1	0.9888967043873973
1	0.14630498661710162
0	0.7009579903979075
1	0.12011382434365626
1	0.8742675526647127
1	0.6535458856289279
1	0.8920445430878343
1	0.6486477161917485
1	0.6246349270578484
1	0.35122129483260955
1	0.4632551225699232
1	0.9163518210165202
0	0.8013355756338173
1	0.594020483177726
1	0.5360761395730114
1	0.16567858213171774
1	0.6168972868336093
0	0.8109722935195159
1	0.8244909419309621
1	0.5077878017377385
1	0.0025988043094302723
1	0.6856660126229854
1	0.9904142980176114
1	0.5236074568369754
1	0.998378727870172
1	0.06728124422767882
1	0.9551248115857032
0	0.5597421731929005
1	0.8570378657634646
1	0.6019825402204193
1	0.6771238248089533
0	0.10500164447511359
1	0.8389090657118551
1	0.5422772189655264
0	0.3630149434267827
1	0.5062347255984815
0	0.45727615021042317
0	0.1437161872502843
1	0.3540456653671893
1	0.9922299483133147
1	0.18279324401052338
1	0.5762282012784751
1	0.7842660943495579
1	0.9898204058929719
1	0.6424208343724473
1	0.23988255368259087
1	0.7990086499427964
1	0.27699322318102365
1	0.48572855695710276
1	0.7994832818120867
1	0.36824013260051797
1	0.898566469870376
1	0.6384765008648685
1	0.953782333867085
1	0.888400371591047
1	0.579674523089951
1	0.9654360426984339
1	0.7990271277144521
1	0.7659958609217802
1	0.554341629888555
1	0.8680863971731424
1	0.8502631116376341
1	0.9131265246908208
1	0.924547263144339
1	0.9853642074811514
1	0.6548137985548945
0	0.16135197598315978
1	0.13890481848190828
0	0.5603442259684338
1	0.8943487452719003
1	0.8703973450551912
1	0.6347192477730864
1	0.9040703291343634
1	0.4019910606564071
1	0.9755949442182535
1	0.9478055708285064
1	0.772239588906857
1	0.7771514354487596
1	0.9244855429522401
1	0.33067544664268894
1	0.7051928341969365
1	0.8803861562521051
1	0.8568665327754477
1	0.3352425878571891
1	0.7775859374644736
1	0.07446908066540062
1	0.6582626295666015
1	0.8695402489233895
1	0.5094859269092499
0	0.664352796458209
1	0.9802178910288619
0	0.6756813394240532
1	0.7067436219706396
1	0.8721839902311623
1	0.6532723359973667
0	0.7488549708556713
1	0.8895900787716986
1	0.9730645311828726
1	0.38454846061556214
1	0.8205327686589493
1	0.7306281655633727
1	0.8047915135585482
1	0.9384829937817486
1	0.6265637405006748
1	0.3608462005649467
0	0.558763764261746
1	0.3724041307624964
1	0.4091751327675771
1	0.3383220300066618
1	0.24165893306885683
1	0.7325284665254203
1	0.778137562188449
1	0.5414299024130271
1	0.8331926170479259
1	0.04987437301687208
0	0.3956145032073034
1	0.833683606462343
1	0.5852532198310825
1	0.6273744287603461
1	0.990192725139011
1	0.6957519730389261
1	0.21865336464234744
1	0.5568980974190145
1	0.3702263312689948
0	0.2425338005403845
1	0.8576888542966792
1	0.34504512123621633
1	0.9779652617799065
1	0.5908748966730426
1	0.5981430187964037
1	0.33420691047926016
1	0.4238004312699961
1	0.0020048777416728464
1	0.5474218936412454
1	0.650541028319318
1	0.651792452137566
1	0.43318538326430667
1	0.23398678424655894
1	0.3206152814433566
1	0.7464422510593938
1	0.938260928635484
1	0.5014245980808315
1	0.7855134458893235
1	0.8608960141194151
1	0.608649175633163
1	0.2662138821299436
1	0.2099279762367976
1	0.859938759779874
1	0.5967582447125158
1	0.3644486374127775
1	0.8628264806211147
1	0.6098417434220705
1	0.9449619718741176
1	0.9745150030989925
1	0.2610125606184467
1	0.7313449255747051
1	0.9996988784044955
1	0.5483139983170306
1	0.9822489298460279
1	0.974666007823663
1	0.80687532007899
0	0.2697234845139872
1	0.6320041201848557
1	0.3047256333171718
1	0.7816670724774959
1	0.4556535359436811
1	0.8832912299536555
1	0.4688559370783808
1	0.15916373349888951
1	0.9720011974515564
1	0.7134868237127358
0	0.6452859648674981
1	0.7902880426996605
1	0.3897830525931678
1	0.7744179979719827
1	0.18861351046832084
1	0.9286676130437755
1	0.9628930951272802
1	0.8431493517293125
1	0.8688669763027321
1	0.6431941651527397
1	0.6769250025793516
1	0.9748325574208458
1	0.7479294808670288
1	0.5767350946956179
1	0.538612238448236
1	0.07759859725896984
1	0.41174644809174826
1	0.8054095789264861
1	0.5461883161618754
1	0.8573403503516314
1	0.285945205801917
1	0.9617057488737255
1	0.37755292356276143
1	0.7843727524265812
1	0.7627256264722924
1	0.9941933605934493
1	0.8467504484957029
1	0.600132480125992
1	0.8616034760135324
1	0.821514456962375
1	0.6888745456153758
1	0.6733072496508372
1	0.36340584643530605
1	0.010434823138398521
1	0.6546724732830048
1	0.6808741921890754
1	0.9830356556724488
1	0.6130787216211433
1	0.35763277402309757
0	0.6369891833111657
1	0.9382636478971047
1	0.9347484297507199
1	0.11369367398260363
0	0.05344376668353464
1	0.5402797468840327
1	0.2790435821366595
1	0.6688781327638584
1	0.9381782146751534
1	0.8506202988371174
1	0.8672627592903909
1	0.6224220680943583
1	0.7411242790897815
0	0.46501923639667514
1	0.06656221652561974
1	0.24673454232857314
1	0.6730471767133205
1	0.9976327134618148
1	0.002657891429963472
1	0.7475646220379878
1	0.956037925231307
1	0.9215109679542351
1	0.8193789327785542
1	0.969169935178808
1	0.793930858061928
1	0.8700412007937836
1	0.8989791904618172
1	0.9367197972194833
1	0.5921181103469033
1	0.2866416820479878
1	0.3689902929878243
1	0.6744104742242935
1	0.6643403037069708
1	0.5282727815742942
1	0.3858596661986109
1	0.7932744527419443
1	0.7999286594764288
1	0.7645781389694034
1	0.9258794590475913
1	0.527699816259456
1	0.7394778358110433
1	0.40247725392369377
1	0.9364190629139669
1	0.8383467607381592
1	0.3283895785265374
1	0.7026115004910048
1	0.5060181967070483
1	0.9729112345946339
1	0.5492895400471858
1	0.2457491632381913
1	0.648629773318802
1	0.8049952677213077
1	0.5531421675103014
1	0.8940038053549342
1	0.7683353499120797
1	0.32314405871339735
1	0.6976546680440588
1	0.3668500220513594
1	0.9246840046630269
1	0.13291630683921132
1	0.48174370871551464
1	0.6401872576435212
1	0.5264492528597784
1	0.294526024112303
0	0.38424345462694565
1	0.8796731183938741
0	0.6638161115478082
1	0.4536289683611079
1	0.5417033203503071
1	0.821553660388891
1	0.9642677618878772
1	0.9553933319439974
1	0.49283522258621904
1	0.4985684715400761
1	0.7809589929451088
1	0.333177069569273
1	0.904058312720914
1	0.48580782204670847
1	0.8909686898303879
1	0.001463883379512798
1	0.8640808601437132
1	0.9842729420001559
1	0.6498949739183622
1	0.8443299983646969
1	0.9365756455139896
1	0.438049644935388
1	0.6709558781187676
1	0.8667422219949487
1	0.24563278152118576
1	0.7928260410222632
1	0.6681938861565911
1	0.004426237493629049
1	0.5069175650815418
1	0.11723774121394162
1	0.15585200862589493
1	0.6459819005983364
0	0.2835418278364014
1	0.6072048056900906
1	0.7890325770102283
1	0.8784806159392052
1	0.9113579134694357
1	0.6523924226708687
1	0.4072521765140657
1	0.16362329369038578
1	0.5345236664408418
1	0.5673945379657487
