image_file_path	label	probability_unfriendly
TestingImages/friendly/elife-00031-fig4-v1.jpg	friendly	2.9485530831152573e-05
TestingImages/friendly/elife-00190-fig8-v1.jpg	friendly	2.6311934561817907e-05
TestingImages/friendly/elife-00288-fig4-v1.jpg	friendly	0.00018706222181208432
TestingImages/friendly/elife-00348-fig7-v1.jpg	friendly	0.0007176504586823285
TestingImages/friendly/elife-00594-fig9-v1.jpg	friendly	0.006212849169969559
TestingImages/friendly/elife-00731-fig11-v1.jpg	friendly	2.2311240172712132e-05
TestingImages/friendly/elife-00762-fig1-v1.jpg	friendly	3.84313243557699e-05
TestingImages/friendly/elife-00808-fig1-v1.jpg	friendly	3.237940836697817e-05
TestingImages/friendly/elife-00813-fig6-v1.jpg	friendly	0.9716878533363342
TestingImages/friendly/elife-00882-fig6-v1.jpg	friendly	5.190027513890527e-05
TestingImages/friendly/elife-00905-fig2-v1.jpg	friendly	0.00011941875709453598
TestingImages/friendly/elife-00926-fig11-v1.jpg	friendly	0.035541873425245285
TestingImages/friendly/elife-01149-fig5-v1.jpg	friendly	0.00010713277151808143
TestingImages/friendly/elife-01157-fig2-v1.jpg	friendly	0.0020260659512132406
TestingImages/friendly/elife-01222-fig2-v1.jpg	friendly	0.009027626365423203
TestingImages/friendly/elife-01279-fig2-v1.jpg	friendly	0.00040829082718119025
TestingImages/friendly/elife-01287-fig8-v1.jpg	friendly	0.01568966917693615
TestingImages/friendly/elife-01308-fig2-v1.jpg	friendly	0.10146582871675491
TestingImages/friendly/elife-01311-fig15-v1.jpg	friendly	0.00028330666827969253
TestingImages/friendly/elife-01341-fig4-v1.jpg	friendly	0.8046845197677612
TestingImages/friendly/elife-01440-fig5-v1.jpg	friendly	1.2066796173382244e-10
TestingImages/friendly/elife-01483-fig8-v1.jpg	friendly	0.0003658710338640958
TestingImages/friendly/elife-01498-fig3-v1.jpg	friendly	7.478516636183485e-05
TestingImages/friendly/elife-01524-fig6-v1.jpg	friendly	0.0005081804702058434
TestingImages/friendly/elife-01610-fig4-v1.jpg	friendly	0.00015360779070761055
TestingImages/friendly/elife-01610-fig9-v1.jpg	friendly	1.8123353584087454e-05
TestingImages/friendly/elife-01641-fig4-v1.jpg	friendly	0.030616315081715584
TestingImages/friendly/elife-01730-fig7-v1.jpg	friendly	3.615679088397883e-05
TestingImages/friendly/elife-01963-fig11-v1.jpg	friendly	8.683709165779874e-05
TestingImages/friendly/elife-02024-fig8-v2.jpg	friendly	0.0003468739159870893
TestingImages/friendly/elife-02391-fig8-v2.jpg	friendly	8.658894512336701e-05
TestingImages/friendly/elife-02798-fig2-v1.jpg	friendly	9.151431754617079e-07
TestingImages/friendly/elife-02848-fig1-v2.jpg	friendly	0.000944207888096571
TestingImages/friendly/elife-03091-fig3-v1.jpg	friendly	0.004092043731361628
TestingImages/friendly/elife-03198-fig4-v2.jpg	friendly	0.0018913004314526916
